batch,send_order,business_name,city,province,email,phone,website_url,email_source_url,google_place_url,yp_detail_url,campaign_url,subject_1,preview_1,email_1,subject_2,email_2,subject_3,email_3,reply_after_yes
batch-01,11,CalAlta Autoglass North,Calgary,AB,quotes@calaltaglass.com,+1 403-291-7020,http://www.calaltaautoglass.ca/?utm_source=Google&utm_medium=GMB,http://www.calaltaautoglass.ca/?utm_source=Google&utm_medium=GMB,https://www.google.com/maps/search/?api=1&query=CalAlta%20Autoglass%20North&query_place_id=ChIJNc5lEgtlcVMR5tK2lfq4rEw,,https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=62b291afa901&shop=CalAlta+Autoglass+North&city=Calgary,quick auto-glass demo for CalAlta Autoglass North,I built a missed-call demo for windshield shops. Want me to send it?,"Hi CalAlta Autoglass North team,

I’m Hasan, founder of EndVoicemail.ai.

I’m building a simple missed-call backup for auto-glass shops. If someone calls about a windshield, chip repair, insurance job, or mobile service and the shop can’t answer, the AI picks up, asks the useful questions, and sends your team a clean callback summary.

A human still calls the customer back. The AI just keeps the lead from hitting voicemail and disappearing.

We’ve been testing this around auto-glass workflows in Saskatchewan, and the part people liked was simple: missed leads still came through with enough detail for a real callback.

Want me to send a 2-minute live demo for CalAlta Autoglass North?

Just reply “demo” and I’ll send it over.

Hasan
EndVoicemail.ai

PS: If this is not useful, reply STOP and I won’t email again.",what the AI asks windshield callers,"Hi CalAlta Autoglass North team,

Quick follow-up.

The demo is not a video or deck. It actually calls you and walks through the same type of intake your shop would need from a windshield lead:

- repair or replacement
- year / make / model
- chip, crack, or full windshield damage
- ADAS / lane-assist camera
- insurance or cash
- urgency and best callback time

The goal is not to replace your staff. It catches the calls they miss while they’re on another job, helping a customer, or closed for the day.

Want the CalAlta Autoglass North demo link?

Hasan

PS: Reply STOP and I’ll take you off the list.",should I close this out?,"Hi CalAlta Autoglass North team,

Last note from me.

If missed calls are not a real issue at your shop, no worries.

But if even a few windshield or chip repair calls go to voicemail each week, this might be worth seeing. The AI answers, gets the job details, and hands it back to a person for the real follow-up.

I can send the CalAlta Autoglass North live demo link if you want it.

Hasan

PS: Reply STOP and I won’t email again.","Absolutely — here’s the live demo for CalAlta Autoglass North:
https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=62b291afa901&shop=CalAlta+Autoglass+North&city=Calgary

It asks for your phone number, calls you once, and walks through a windshield-lead triage example. No setup needed."
batch-01,12,Stealth Windshield Repair Inc,Calgary,AB,stealth@stealthwindshieldrepairs.com,+1 825-360-0435,http://www.stealthwindshieldrepairs.com/,http://www.stealthwindshieldrepairs.com/,https://www.google.com/maps/search/?api=1&query=Stealth%20Windshield%20Repair%20Inc&query_place_id=ChIJS1_Jy-llcVMRFH97a0RHx1Y,https://www.yellowpages.ca/bus/Alberta/Stealth-Windshield-Repair/104371742.html?what=auto+glass&where=Calgary+AB&useContext=true,https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=5e9b9c1e1f2e&shop=Stealth+Windshield+Repair+Inc&city=Calgary,quick auto-glass demo for Stealth Windshield Repair Inc,I built a missed-call demo for windshield shops. Want me to send it?,"Hi Stealth Windshield Repair Inc team,

I’m Hasan, founder of EndVoicemail.ai.

I’m building a simple missed-call backup for auto-glass shops. If someone calls about a windshield, chip repair, insurance job, or mobile service and the shop can’t answer, the AI picks up, asks the useful questions, and sends your team a clean callback summary.

A human still calls the customer back. The AI just keeps the lead from hitting voicemail and disappearing.

We’ve been testing this around auto-glass workflows in Saskatchewan, and the part people liked was simple: missed leads still came through with enough detail for a real callback.

Want me to send a 2-minute live demo for Stealth Windshield Repair Inc?

Just reply “demo” and I’ll send it over.

Hasan
EndVoicemail.ai

PS: If this is not useful, reply STOP and I won’t email again.",what the AI asks windshield callers,"Hi Stealth Windshield Repair Inc team,

Quick follow-up.

The demo is not a video or deck. It actually calls you and walks through the same type of intake your shop would need from a windshield lead:

- repair or replacement
- year / make / model
- chip, crack, or full windshield damage
- ADAS / lane-assist camera
- insurance or cash
- urgency and best callback time

The goal is not to replace your staff. It catches the calls they miss while they’re on another job, helping a customer, or closed for the day.

Want the Stealth Windshield Repair Inc demo link?

Hasan

PS: Reply STOP and I’ll take you off the list.",should I close this out?,"Hi Stealth Windshield Repair Inc team,

Last note from me.

If missed calls are not a real issue at your shop, no worries.

But if even a few windshield or chip repair calls go to voicemail each week, this might be worth seeing. The AI answers, gets the job details, and hands it back to a person for the real follow-up.

I can send the Stealth Windshield Repair Inc live demo link if you want it.

Hasan

PS: Reply STOP and I won’t email again.","Absolutely — here’s the live demo for Stealth Windshield Repair Inc:
https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=5e9b9c1e1f2e&shop=Stealth+Windshield+Repair+Inc&city=Calgary

It asks for your phone number, calls you once, and walks through a windshield-lead triage example. No setup needed."
batch-01,13,Town Auto Glass LTD,Calgary,AB,townautoglassltd@gmail.com,+1 403-681-0016,https://townautoglass.ca/,https://townautoglass.ca/,https://www.google.com/maps/search/?api=1&query=Town%20Auto%20Glass%20LTD&query_place_id=ChIJzTVbdgBjcVMR7TT4gGfnaS0,,https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=238b75b4d4dd&shop=Town+Auto+Glass+LTD&city=Calgary,quick auto-glass demo for Town Auto Glass LTD,I built a missed-call demo for windshield shops. Want me to send it?,"Hi Town Auto Glass LTD team,

I’m Hasan, founder of EndVoicemail.ai.

I’m building a simple missed-call backup for auto-glass shops. If someone calls about a windshield, chip repair, insurance job, or mobile service and the shop can’t answer, the AI picks up, asks the useful questions, and sends your team a clean callback summary.

A human still calls the customer back. The AI just keeps the lead from hitting voicemail and disappearing.

We’ve been testing this around auto-glass workflows in Saskatchewan, and the part people liked was simple: missed leads still came through with enough detail for a real callback.

Want me to send a 2-minute live demo for Town Auto Glass LTD?

Just reply “demo” and I’ll send it over.

Hasan
EndVoicemail.ai

PS: If this is not useful, reply STOP and I won’t email again.",what the AI asks windshield callers,"Hi Town Auto Glass LTD team,

Quick follow-up.

The demo is not a video or deck. It actually calls you and walks through the same type of intake your shop would need from a windshield lead:

- repair or replacement
- year / make / model
- chip, crack, or full windshield damage
- ADAS / lane-assist camera
- insurance or cash
- urgency and best callback time

The goal is not to replace your staff. It catches the calls they miss while they’re on another job, helping a customer, or closed for the day.

Want the Town Auto Glass LTD demo link?

Hasan

PS: Reply STOP and I’ll take you off the list.",should I close this out?,"Hi Town Auto Glass LTD team,

Last note from me.

If missed calls are not a real issue at your shop, no worries.

But if even a few windshield or chip repair calls go to voicemail each week, this might be worth seeing. The AI answers, gets the job details, and hands it back to a person for the real follow-up.

I can send the Town Auto Glass LTD live demo link if you want it.

Hasan

PS: Reply STOP and I won’t email again.","Absolutely — here’s the live demo for Town Auto Glass LTD:
https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=238b75b4d4dd&shop=Town+Auto+Glass+LTD&city=Calgary

It asks for your phone number, calls you once, and walks through a windshield-lead triage example. No setup needed."
batch-01,14,Quality Auto Glass LTD,Calgary,AB,qualityglass22@yahoo.com,+1 403-354-4422,https://qualityautoglassltd.com/,https://qualityautoglassltd.com/,https://www.google.com/maps/search/?api=1&query=Quality%20Auto%20Glass%20LTD&query_place_id=ChIJjzR0fCtlcVMR-zoD0_MB6rU,,https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=65c22656c4cc&shop=Quality+Auto+Glass+LTD&city=Calgary,quick auto-glass demo for Quality Auto Glass LTD,I built a missed-call demo for windshield shops. Want me to send it?,"Hi Quality Auto Glass LTD team,

I’m Hasan, founder of EndVoicemail.ai.

I’m building a simple missed-call backup for auto-glass shops. If someone calls about a windshield, chip repair, insurance job, or mobile service and the shop can’t answer, the AI picks up, asks the useful questions, and sends your team a clean callback summary.

A human still calls the customer back. The AI just keeps the lead from hitting voicemail and disappearing.

We’ve been testing this around auto-glass workflows in Saskatchewan, and the part people liked was simple: missed leads still came through with enough detail for a real callback.

Want me to send a 2-minute live demo for Quality Auto Glass LTD?

Just reply “demo” and I’ll send it over.

Hasan
EndVoicemail.ai

PS: If this is not useful, reply STOP and I won’t email again.",what the AI asks windshield callers,"Hi Quality Auto Glass LTD team,

Quick follow-up.

The demo is not a video or deck. It actually calls you and walks through the same type of intake your shop would need from a windshield lead:

- repair or replacement
- year / make / model
- chip, crack, or full windshield damage
- ADAS / lane-assist camera
- insurance or cash
- urgency and best callback time

The goal is not to replace your staff. It catches the calls they miss while they’re on another job, helping a customer, or closed for the day.

Want the Quality Auto Glass LTD demo link?

Hasan

PS: Reply STOP and I’ll take you off the list.",should I close this out?,"Hi Quality Auto Glass LTD team,

Last note from me.

If missed calls are not a real issue at your shop, no worries.

But if even a few windshield or chip repair calls go to voicemail each week, this might be worth seeing. The AI answers, gets the job details, and hands it back to a person for the real follow-up.

I can send the Quality Auto Glass LTD live demo link if you want it.

Hasan

PS: Reply STOP and I won’t email again.","Absolutely — here’s the live demo for Quality Auto Glass LTD:
https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=65c22656c4cc&shop=Quality+Auto+Glass+LTD&city=Calgary

It asks for your phone number, calls you once, and walks through a windshield-lead triage example. No setup needed."
batch-01,15,Dominion Auto Glass,Calgary,AB,info@dominionautoglass.ca,+1 403-250-8930,http://www.dominionautoglass.ca/,http://www.dominionautoglass.ca/,https://www.google.com/maps/search/?api=1&query=Dominion%20Auto%20Glass&query_place_id=ChIJOynh_eNkcVMRzTydDwRAlp8,,https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=dd5aa445dd1f&shop=Dominion+Auto+Glass&city=Calgary,quick auto-glass demo for Dominion Auto Glass,I built a missed-call demo for windshield shops. Want me to send it?,"Hi Dominion Auto Glass team,

I’m Hasan, founder of EndVoicemail.ai.

I’m building a simple missed-call backup for auto-glass shops. If someone calls about a windshield, chip repair, insurance job, or mobile service and the shop can’t answer, the AI picks up, asks the useful questions, and sends your team a clean callback summary.

A human still calls the customer back. The AI just keeps the lead from hitting voicemail and disappearing.

We’ve been testing this around auto-glass workflows in Saskatchewan, and the part people liked was simple: missed leads still came through with enough detail for a real callback.

Want me to send a 2-minute live demo for Dominion Auto Glass?

Just reply “demo” and I’ll send it over.

Hasan
EndVoicemail.ai

PS: If this is not useful, reply STOP and I won’t email again.",what the AI asks windshield callers,"Hi Dominion Auto Glass team,

Quick follow-up.

The demo is not a video or deck. It actually calls you and walks through the same type of intake your shop would need from a windshield lead:

- repair or replacement
- year / make / model
- chip, crack, or full windshield damage
- ADAS / lane-assist camera
- insurance or cash
- urgency and best callback time

The goal is not to replace your staff. It catches the calls they miss while they’re on another job, helping a customer, or closed for the day.

Want the Dominion Auto Glass demo link?

Hasan

PS: Reply STOP and I’ll take you off the list.",should I close this out?,"Hi Dominion Auto Glass team,

Last note from me.

If missed calls are not a real issue at your shop, no worries.

But if even a few windshield or chip repair calls go to voicemail each week, this might be worth seeing. The AI answers, gets the job details, and hands it back to a person for the real follow-up.

I can send the Dominion Auto Glass live demo link if you want it.

Hasan

PS: Reply STOP and I won’t email again.","Absolutely — here’s the live demo for Dominion Auto Glass:
https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=dd5aa445dd1f&shop=Dominion+Auto+Glass&city=Calgary

It asks for your phone number, calls you once, and walks through a windshield-lead triage example. No setup needed."
batch-01,16,Super Auto Glass - Windshield Replacement Calgary,Calgary,AB,info@superautoglasscalgary.ca,+1 587-777-1755,https://www.superautoglasscalgary.ca/?utm_campaign=gmb&utm_medium=gmb&utm_source=google,https://www.superautoglasscalgary.ca/?utm_campaign=gmb&utm_medium=gmb&utm_source=google,https://www.google.com/maps/search/?api=1&query=Super%20Auto%20Glass%20-%20Windshield%20Replacement%20Calgary&query_place_id=ChIJRzKebDh3cVMRv1JaumPT_lo,https://www.yellowpages.ca/bus/Alberta/Calgary/Super-Auto-Glass-Ltd/101342684.html?what=auto+glass&where=Calgary+AB&useContext=true,https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=bb62fcae3bf2&shop=Super+Auto+Glass+-+Windshield+Replacement+Calgary&city=Calgary,quick auto-glass demo for Super Auto Glass - Windshield Replacement Calgary,I built a missed-call demo for windshield shops. Want me to send it?,"Hi Super Auto Glass - Windshield Replacement Calgary team,

I’m Hasan, founder of EndVoicemail.ai.

I’m building a simple missed-call backup for auto-glass shops. If someone calls about a windshield, chip repair, insurance job, or mobile service and the shop can’t answer, the AI picks up, asks the useful questions, and sends your team a clean callback summary.

A human still calls the customer back. The AI just keeps the lead from hitting voicemail and disappearing.

We’ve been testing this around auto-glass workflows in Saskatchewan, and the part people liked was simple: missed leads still came through with enough detail for a real callback.

Want me to send a 2-minute live demo for Super Auto Glass - Windshield Replacement Calgary?

Just reply “demo” and I’ll send it over.

Hasan
EndVoicemail.ai

PS: If this is not useful, reply STOP and I won’t email again.",what the AI asks windshield callers,"Hi Super Auto Glass - Windshield Replacement Calgary team,

Quick follow-up.

The demo is not a video or deck. It actually calls you and walks through the same type of intake your shop would need from a windshield lead:

- repair or replacement
- year / make / model
- chip, crack, or full windshield damage
- ADAS / lane-assist camera
- insurance or cash
- urgency and best callback time

The goal is not to replace your staff. It catches the calls they miss while they’re on another job, helping a customer, or closed for the day.

Want the Super Auto Glass - Windshield Replacement Calgary demo link?

Hasan

PS: Reply STOP and I’ll take you off the list.",should I close this out?,"Hi Super Auto Glass - Windshield Replacement Calgary team,

Last note from me.

If missed calls are not a real issue at your shop, no worries.

But if even a few windshield or chip repair calls go to voicemail each week, this might be worth seeing. The AI answers, gets the job details, and hands it back to a person for the real follow-up.

I can send the Super Auto Glass - Windshield Replacement Calgary live demo link if you want it.

Hasan

PS: Reply STOP and I won’t email again.","Absolutely — here’s the live demo for Super Auto Glass - Windshield Replacement Calgary:
https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=bb62fcae3bf2&shop=Super+Auto+Glass+-+Windshield+Replacement+Calgary&city=Calgary

It asks for your phone number, calls you once, and walks through a windshield-lead triage example. No setup needed."
batch-01,17,Easy Auto Glass Inc,Calgary,AB,info@easyautoglass.ca,+1 403-265-0007,https://www.easyautoglass.ca/,https://www.easyautoglass.ca/,https://www.google.com/maps/search/?api=1&query=Easy%20Auto%20Glass%20Inc&query_place_id=ChIJvWGJ0UV3cVMRZ9HU7lssXnU,,https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=5f7099744e1f&shop=Easy+Auto+Glass+Inc&city=Calgary,quick auto-glass demo for Easy Auto Glass Inc,I built a missed-call demo for windshield shops. Want me to send it?,"Hi Easy Auto Glass Inc team,

I’m Hasan, founder of EndVoicemail.ai.

I’m building a simple missed-call backup for auto-glass shops. If someone calls about a windshield, chip repair, insurance job, or mobile service and the shop can’t answer, the AI picks up, asks the useful questions, and sends your team a clean callback summary.

A human still calls the customer back. The AI just keeps the lead from hitting voicemail and disappearing.

We’ve been testing this around auto-glass workflows in Saskatchewan, and the part people liked was simple: missed leads still came through with enough detail for a real callback.

Want me to send a 2-minute live demo for Easy Auto Glass Inc?

Just reply “demo” and I’ll send it over.

Hasan
EndVoicemail.ai

PS: If this is not useful, reply STOP and I won’t email again.",what the AI asks windshield callers,"Hi Easy Auto Glass Inc team,

Quick follow-up.

The demo is not a video or deck. It actually calls you and walks through the same type of intake your shop would need from a windshield lead:

- repair or replacement
- year / make / model
- chip, crack, or full windshield damage
- ADAS / lane-assist camera
- insurance or cash
- urgency and best callback time

The goal is not to replace your staff. It catches the calls they miss while they’re on another job, helping a customer, or closed for the day.

Want the Easy Auto Glass Inc demo link?

Hasan

PS: Reply STOP and I’ll take you off the list.",should I close this out?,"Hi Easy Auto Glass Inc team,

Last note from me.

If missed calls are not a real issue at your shop, no worries.

But if even a few windshield or chip repair calls go to voicemail each week, this might be worth seeing. The AI answers, gets the job details, and hands it back to a person for the real follow-up.

I can send the Easy Auto Glass Inc live demo link if you want it.

Hasan

PS: Reply STOP and I won’t email again.","Absolutely — here’s the live demo for Easy Auto Glass Inc:
https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=5f7099744e1f&shop=Easy+Auto+Glass+Inc&city=Calgary

It asks for your phone number, calls you once, and walks through a windshield-lead triage example. No setup needed."
batch-01,18,Glacier Glass Service Ltd.,Regina,SK,orderdesk@glacierglass.com,+1 306-545-3990,http://www.glacierglass.com/,http://www.glacierglass.com/,https://www.google.com/maps/search/?api=1&query=Glacier%20Glass%20Service%20Ltd.&query_place_id=ChIJsc8mLAEfHFMReKcAZ9gUPn0,,https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=9fcb86664b67&shop=Glacier+Glass+Service+Ltd.&city=Regina,quick auto-glass demo for Glacier Glass Service Ltd.,I built a missed-call demo for windshield shops. Want me to send it?,"Hi Glacier Glass Service Ltd. team,

I’m Hasan, founder of EndVoicemail.ai.

I’m building a simple missed-call backup for auto-glass shops. If someone calls about a windshield, chip repair, insurance job, or mobile service and the shop can’t answer, the AI picks up, asks the useful questions, and sends your team a clean callback summary.

A human still calls the customer back. The AI just keeps the lead from hitting voicemail and disappearing.

We’ve been testing this around auto-glass workflows in Saskatchewan, and the part people liked was simple: missed leads still came through with enough detail for a real callback.

Want me to send a 2-minute live demo for Glacier Glass Service Ltd.?

Just reply “demo” and I’ll send it over.

Hasan
EndVoicemail.ai

PS: If this is not useful, reply STOP and I won’t email again.",what the AI asks windshield callers,"Hi Glacier Glass Service Ltd. team,

Quick follow-up.

The demo is not a video or deck. It actually calls you and walks through the same type of intake your shop would need from a windshield lead:

- repair or replacement
- year / make / model
- chip, crack, or full windshield damage
- ADAS / lane-assist camera
- insurance or cash
- urgency and best callback time

The goal is not to replace your staff. It catches the calls they miss while they’re on another job, helping a customer, or closed for the day.

Want the Glacier Glass Service Ltd. demo link?

Hasan

PS: Reply STOP and I’ll take you off the list.",should I close this out?,"Hi Glacier Glass Service Ltd. team,

Last note from me.

If missed calls are not a real issue at your shop, no worries.

But if even a few windshield or chip repair calls go to voicemail each week, this might be worth seeing. The AI answers, gets the job details, and hands it back to a person for the real follow-up.

I can send the Glacier Glass Service Ltd. live demo link if you want it.

Hasan

PS: Reply STOP and I won’t email again.","Absolutely — here’s the live demo for Glacier Glass Service Ltd.:
https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=9fcb86664b67&shop=Glacier+Glass+Service+Ltd.&city=Regina

It asks for your phone number, calls you once, and walks through a windshield-lead triage example. No setup needed."
batch-01,19,R K Auto Glass,Edmonton,AB,info@rkautoglass.ca,+1 780-461-0001,https://rkautoglass.ca/,https://rkautoglass.ca/,https://www.google.com/maps/search/?api=1&query=R%20K%20Auto%20Glass&query_place_id=ChIJv1E4yk8YoFMRjmnYYEDk6qA,,https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=1a0981ab5548&shop=R+K+Auto+Glass&city=Edmonton,quick auto-glass demo for R K Auto Glass,I built a missed-call demo for windshield shops. Want me to send it?,"Hi R K Auto Glass team,

I’m Hasan, founder of EndVoicemail.ai.

I’m building a simple missed-call backup for auto-glass shops. If someone calls about a windshield, chip repair, insurance job, or mobile service and the shop can’t answer, the AI picks up, asks the useful questions, and sends your team a clean callback summary.

A human still calls the customer back. The AI just keeps the lead from hitting voicemail and disappearing.

We’ve been testing this around auto-glass workflows in Saskatchewan, and the part people liked was simple: missed leads still came through with enough detail for a real callback.

Want me to send a 2-minute live demo for R K Auto Glass?

Just reply “demo” and I’ll send it over.

Hasan
EndVoicemail.ai

PS: If this is not useful, reply STOP and I won’t email again.",what the AI asks windshield callers,"Hi R K Auto Glass team,

Quick follow-up.

The demo is not a video or deck. It actually calls you and walks through the same type of intake your shop would need from a windshield lead:

- repair or replacement
- year / make / model
- chip, crack, or full windshield damage
- ADAS / lane-assist camera
- insurance or cash
- urgency and best callback time

The goal is not to replace your staff. It catches the calls they miss while they’re on another job, helping a customer, or closed for the day.

Want the R K Auto Glass demo link?

Hasan

PS: Reply STOP and I’ll take you off the list.",should I close this out?,"Hi R K Auto Glass team,

Last note from me.

If missed calls are not a real issue at your shop, no worries.

But if even a few windshield or chip repair calls go to voicemail each week, this might be worth seeing. The AI answers, gets the job details, and hands it back to a person for the real follow-up.

I can send the R K Auto Glass live demo link if you want it.

Hasan

PS: Reply STOP and I won’t email again.","Absolutely — here’s the live demo for R K Auto Glass:
https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=1a0981ab5548&shop=R+K+Auto+Glass&city=Edmonton

It asks for your phone number, calls you once, and walks through a windshield-lead triage example. No setup needed."
batch-01,20,Queen City Glass (1961) Ltd,Regina,SK,queencityglass@sasktel.net,+1 306-525-2345,https://www.queencityglass.ca/,https://www.queencityglass.ca/,https://www.google.com/maps/search/?api=1&query=Queen%20City%20Glass%20(1961)%20Ltd&query_place_id=ChIJY6kPCk0eHFMRoBoIUdc9xFQ,,https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=db1799b9bcb0&shop=Queen+City+Glass+%281961%29+Ltd&city=Regina,quick auto-glass demo for Queen City Glass (1961) Ltd,I built a missed-call demo for windshield shops. Want me to send it?,"Hi Queen City Glass (1961) Ltd team,

I’m Hasan, founder of EndVoicemail.ai.

I’m building a simple missed-call backup for auto-glass shops. If someone calls about a windshield, chip repair, insurance job, or mobile service and the shop can’t answer, the AI picks up, asks the useful questions, and sends your team a clean callback summary.

A human still calls the customer back. The AI just keeps the lead from hitting voicemail and disappearing.

We’ve been testing this around auto-glass workflows in Saskatchewan, and the part people liked was simple: missed leads still came through with enough detail for a real callback.

Want me to send a 2-minute live demo for Queen City Glass (1961) Ltd?

Just reply “demo” and I’ll send it over.

Hasan
EndVoicemail.ai

PS: If this is not useful, reply STOP and I won’t email again.",what the AI asks windshield callers,"Hi Queen City Glass (1961) Ltd team,

Quick follow-up.

The demo is not a video or deck. It actually calls you and walks through the same type of intake your shop would need from a windshield lead:

- repair or replacement
- year / make / model
- chip, crack, or full windshield damage
- ADAS / lane-assist camera
- insurance or cash
- urgency and best callback time

The goal is not to replace your staff. It catches the calls they miss while they’re on another job, helping a customer, or closed for the day.

Want the Queen City Glass (1961) Ltd demo link?

Hasan

PS: Reply STOP and I’ll take you off the list.",should I close this out?,"Hi Queen City Glass (1961) Ltd team,

Last note from me.

If missed calls are not a real issue at your shop, no worries.

But if even a few windshield or chip repair calls go to voicemail each week, this might be worth seeing. The AI answers, gets the job details, and hands it back to a person for the real follow-up.

I can send the Queen City Glass (1961) Ltd live demo link if you want it.

Hasan

PS: Reply STOP and I won’t email again.","Absolutely — here’s the live demo for Queen City Glass (1961) Ltd:
https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=db1799b9bcb0&shop=Queen+City+Glass+%281961%29+Ltd&city=Regina

It asks for your phone number, calls you once, and walks through a windshield-lead triage example. No setup needed."
batch-01,21,KINGS GLASS,Calgary,AB,info@kingsglass.com,+1 403-258-1798,http://www.kingsglass.ca/,http://www.kingsglass.ca/,https://www.google.com/maps/search/?api=1&query=KINGS%20GLASS&query_place_id=ChIJsRajl_lwcVMRrRBVeRwZNcQ,,https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=b2ec486fc40e&shop=KINGS+GLASS&city=Calgary,quick auto-glass demo for KINGS GLASS,I built a missed-call demo for windshield shops. Want me to send it?,"Hi KINGS GLASS team,

I’m Hasan, founder of EndVoicemail.ai.

I’m building a simple missed-call backup for auto-glass shops. If someone calls about a windshield, chip repair, insurance job, or mobile service and the shop can’t answer, the AI picks up, asks the useful questions, and sends your team a clean callback summary.

A human still calls the customer back. The AI just keeps the lead from hitting voicemail and disappearing.

We’ve been testing this around auto-glass workflows in Saskatchewan, and the part people liked was simple: missed leads still came through with enough detail for a real callback.

Want me to send a 2-minute live demo for KINGS GLASS?

Just reply “demo” and I’ll send it over.

Hasan
EndVoicemail.ai

PS: If this is not useful, reply STOP and I won’t email again.",what the AI asks windshield callers,"Hi KINGS GLASS team,

Quick follow-up.

The demo is not a video or deck. It actually calls you and walks through the same type of intake your shop would need from a windshield lead:

- repair or replacement
- year / make / model
- chip, crack, or full windshield damage
- ADAS / lane-assist camera
- insurance or cash
- urgency and best callback time

The goal is not to replace your staff. It catches the calls they miss while they’re on another job, helping a customer, or closed for the day.

Want the KINGS GLASS demo link?

Hasan

PS: Reply STOP and I’ll take you off the list.",should I close this out?,"Hi KINGS GLASS team,

Last note from me.

If missed calls are not a real issue at your shop, no worries.

But if even a few windshield or chip repair calls go to voicemail each week, this might be worth seeing. The AI answers, gets the job details, and hands it back to a person for the real follow-up.

I can send the KINGS GLASS live demo link if you want it.

Hasan

PS: Reply STOP and I won’t email again.","Absolutely — here’s the live demo for KINGS GLASS:
https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=b2ec486fc40e&shop=KINGS+GLASS&city=Calgary

It asks for your phone number, calls you once, and walks through a windshield-lead triage example. No setup needed."
batch-01,22,WIN Auto Glass & Solutions,Regina,SK,winautosalesltd@gmail.com,+1 306-201-7389,https://www.facebook.com/profile.php?id=61554235056954,https://www.facebook.com/profile.php?id=61554235056954,https://www.google.com/maps/search/?api=1&query=WIN%20Auto%20Glass%20%26%20Solutions&query_place_id=ChIJhwG9zccfHFMREkbJ5E0L7zU,,https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=e52a5ad8e376&shop=WIN+Auto+Glass+%26+Solutions&city=Regina,quick auto-glass demo for WIN Auto Glass & Solutions,I built a missed-call demo for windshield shops. Want me to send it?,"Hi WIN Auto Glass & Solutions team,

I’m Hasan, founder of EndVoicemail.ai.

I’m building a simple missed-call backup for auto-glass shops. If someone calls about a windshield, chip repair, insurance job, or mobile service and the shop can’t answer, the AI picks up, asks the useful questions, and sends your team a clean callback summary.

A human still calls the customer back. The AI just keeps the lead from hitting voicemail and disappearing.

We’ve been testing this around auto-glass workflows in Saskatchewan, and the part people liked was simple: missed leads still came through with enough detail for a real callback.

Want me to send a 2-minute live demo for WIN Auto Glass & Solutions?

Just reply “demo” and I’ll send it over.

Hasan
EndVoicemail.ai

PS: If this is not useful, reply STOP and I won’t email again.",what the AI asks windshield callers,"Hi WIN Auto Glass & Solutions team,

Quick follow-up.

The demo is not a video or deck. It actually calls you and walks through the same type of intake your shop would need from a windshield lead:

- repair or replacement
- year / make / model
- chip, crack, or full windshield damage
- ADAS / lane-assist camera
- insurance or cash
- urgency and best callback time

The goal is not to replace your staff. It catches the calls they miss while they’re on another job, helping a customer, or closed for the day.

Want the WIN Auto Glass & Solutions demo link?

Hasan

PS: Reply STOP and I’ll take you off the list.",should I close this out?,"Hi WIN Auto Glass & Solutions team,

Last note from me.

If missed calls are not a real issue at your shop, no worries.

But if even a few windshield or chip repair calls go to voicemail each week, this might be worth seeing. The AI answers, gets the job details, and hands it back to a person for the real follow-up.

I can send the WIN Auto Glass & Solutions live demo link if you want it.

Hasan

PS: Reply STOP and I won’t email again.","Absolutely — here’s the live demo for WIN Auto Glass & Solutions:
https://endvoicemail.ai/for-auto-glass?ref=glass-email-1&lead=e52a5ad8e376&shop=WIN+Auto+Glass+%26+Solutions&city=Regina

It asks for your phone number, calls you once, and walks through a windshield-lead triage example. No setup needed."
